first_name,last_name,student_number,student_id,department,courses
Naresh,Kumar,37414124,[email],Mechanical Engineering,"ME401,ME101,ME201,ME701,ME501"
Tao,Chen,31411785,[email],International Relations,"GEN501,GEN601,GEN201,GEN101,GEN301"
Markus,Wagner,36140283,[email],Physics,"PHYS501,PHYS601,PHYS401,PHYS301,PHYS101"
Pierre,Dubois,10468275,[email],Mathematics,"MATH201,MATH501,MATH401,MATH601"
Daniel,Santiago,25667856,[email],Computer Science,"CS301,CS101,CS201,CS701"
Jack,Brown,14250887,[email],Economics,"ECON601,ECON301,ECON101,ECON401,ECON201"
Wei,Wang,52895142,[email],Mathematics,"MATH401,MATH301,MATH101"
Isabella,Williams,95535040,[email],Mathematics,"MATH401,MATH101,MATH201,MATH501,MATH601"
Olivia,Wilson,72560516,[email],Chemistry,"CHEM101,CHEM501,CHEM201,CHEM601,CHEM401"
Lilly,Evans,37900746,[email],Marketing,"GEN401,GEN501,GEN101,GEN301,GEN201"
Xiaoling,Liu,41692504,[email],Education,"GEN201,GEN101,GEN301"
Noah,MacGregor,10918904,[email],History,"HIST501,HIST401,HIST101"
Christine,Hoffmann,85153175,[email],Data Science,"DS201,DS301,DS501,DS401,DS101"
Barbara,Michel,23377342,[email],Marketing,"GEN601,GEN501,GEN101,GEN401,GEN301"
Christiane,Simon,97069970,[email],Fine Arts,"GEN301,GEN401,GEN501,GEN101"
Yukiko,Ito,67717067,[email],Business Administration,"BUS101,BUS201,BUS301,BUS601"
Priya,Singh,76672172,[email],Psychology,"PSY501,PSY601,PSY201"
Grace,Russell,57278687,[email],Political Science,"GEN501,GEN301,GEN401,GEN101,GEN201"
Daniel,Clark,10690585,[email],Business Administration,"BUS401,BUS501,BUS301,BUS201,BUS601,BUS101"
Hui,Yang,48591817,[email],Political Science,"GEN301,GEN601,GEN101,GEN201,GEN401,GEN501"
Ella,Wilson,50409560,[email],Civil Engineering,"GEN301,GEN101,GEN201,GEN601,GEN401"
Cristina,Dias,34839416,[email],Data Science,"DS401,DS101,DS501,DS601,DS301"
Victoria,Ford,94697056,[email],Biology,"BIO501,BIO601,BIO101,BIO401,BIO301"
Mio,Matsumoto,36050041,[email],Philosophy,"GEN201,GEN401,GEN101"
Francisco,Medina,23261737,[email],Religious Studies,"GEN601,GEN401,GEN501,GEN101,GEN301,GEN201"
Cristina,Dias,41386499,[email],Biology,"BIO501,BIO201,BIO401,BIO301,BIO601,BIO101"
Paula,Costa,45643811,[email],Chemistry,"CHEM601,CHEM101,CHEM401"
Yuto,Suzuki,10249428,[email],Statistics,"GEN101,GEN401,GEN301,GEN201"
Poppy,Davies,72226201,[email],Chemistry,"CHEM501,CHEM601,CHEM201,CHEM101,CHEM401"
Isabella,Martinez,21348132,[email],Sociology,"GEN101,GEN501,GEN301,GEN601,GEN201,GEN401"
Nicole,Fischer,26065260,[email],Statistics,"GEN401,GEN601,GEN201,GEN301,GEN501"
Heike,Schulz,11826682,[email],Sociology,"GEN401,GEN101,GEN301"
Owen,Norman,33552133,[email],Economics,"ECON601,ECON101,ECON201,ECON301"
Dirk,Schneider,32895038,[email],Anthropology,"GEN501,GEN401,GEN301"
Ren,Watanabe,73811300,[email],Political Science,"GEN601,GEN201,GEN301,GEN101"
Poppy,Davies,34745559,[email],Computer Science,"CS701,CS101,CS801"
Charlotte,Lewis,56432203,[email],Political Science,"GEN101,GEN401,GEN601,GEN201"
Ethan,Anderson,67737715,[email],Electrical Engineering,"EE701,EE401,EE501,EE201"
Ricardo,Pereira,78115373,[email],Fine Arts,"GEN201,GEN401,GEN601,GEN301,GEN501,GEN101"
Antonio,Ramirez,31417446,[email],History,"HIST201,HIST601,HIST501,HIST301"
Roberto,Quintana,39852153,[email],Computer Science,"CS201,CS101,CS301,CS601,CS801"
Ryoto,Takahashi,43596001,[email],Marketing,"GEN601,GEN401,GEN301,GEN101,GEN201,GEN501"
Michael,Meyer,98587204,[email],Business Administration,"BUS201,BUS401,BUS301,BUS601"
Aisha,Kumar,24471300,[email],Theatre,"GEN601,GEN101,GEN401,GEN201,GEN301"
Priya,Singh,24071166,[email],Nursing,"GEN301,GEN501,GEN601,GEN201,GEN401,GEN101"
Ryo,Sasaki,58793226,[email],English Literature,"ENG401,ENG501,ENG601"
Fernando,Rocha,28325716,[email],Theatre,"GEN601,GEN501,GEN101,GEN301,GEN401"
Grace,Russell,71051151,[email],Fine Arts,"GEN301,GEN401,GEN101,GEN501,GEN201"
Jacob,Ross,59253504,[email],Statistics,"GEN401,GEN301,GEN201,GEN601,GEN501,GEN101"
Retta,Hawkins,51106230,[email],Electrical Engineering,"EE601,EE501,EE401"
Amit,Sharma,40890313,[email],Psychology,"PSY201,PSY301,PSY601"
Ravi,Patel,89043049,[email],Finance,"GEN501,GEN201,GEN401,GEN301"
Li,Zhang,36228957,[email],Education,"GEN201,GEN401,GEN301"
Emma,Davis,45375121,[email],Economics,"ECON401,ECON101,ECON201,ECON301"
Hinata,Tanaka,58184816,[email],English Literature,"ENG201,ENG401,ENG601,ENG301,ENG501,ENG101"
Gang,Xu,26124484,[email],Statistics,"GEN501,GEN601,GEN301,GEN401,GEN101"
Yuki,Suzuki,41790109,[email],Computer Science,"CS501,CS201,CS101"
Paula,Costa,46532824,[email],Electrical Engineering,"EE701,EE801,EE301,EE101,EE501"
Riko,Takahashi,63015994,[email],Biology,"BIO501,BIO301,BIO101,BIO601"
Sakura,Tanaka,76417743,[email],Marketing,"GEN201,GEN501,GEN301,GEN401,GEN601,GEN101"
Michael,Meyer,41743778,[email],Economics,"ECON201,ECON401,ECON501,ECON101"
Marie,Martin,53873796,[email],Theatre,"GEN501,GEN401,GEN301"
Amelia,Jackson,94755775,[email],Physics,"PHYS301,PHYS101,PHYS401,PHYS601,PHYS501"
Mio,Matsumoto,97833286,[email],Religious Studies,"GEN101,GEN601,GEN201,GEN501,GEN301"
Barney,Golding,95506566,[email],English Literature,"ENG501,ENG601,ENG201,ENG401,ENG301,ENG101"
Pierre,Michel,45706468,[email],Environmental Science,"GEN201,GEN501,GEN601,GEN401"
Wei,Wang,70767944,[email],Marketing,"GEN401,GEN301,GEN201,GEN601,GEN101"
Carlos,Silva,89063801,[email],Electrical Engineering,"EE701,EE301,EE401,EE201,EE501"
Riko,Takahashi,64247833,[email],Political Science,"GEN501,GEN201,GEN401,GEN301,GEN101,GEN601"
Victoria,Ford,88746715,[email],Forestry,"GEN501,GEN101,GEN301,GEN201,GEN601"
Weiwei,Li,42606178,[email],Philosophy,"GEN101,GEN601,GEN401,GEN301"
Charlotte,Williams,99638498,[email],Mechanical Engineering,"ME401,ME601,ME101,ME301,ME501,ME801"
Harper,Rodriguez,63750900,[email],Civil Engineering,"GEN501,GEN201,GEN601"
Aiko,Sato,92939402,[email],Agricultural Science,"GEN401,GEN601,GEN101"
Cristina,Dias,40585408,[email],Civil Engineering,"GEN301,GEN501,GEN401"
Marie,Martin,23340894,[email],Marketing,"GEN301,GEN501,GEN601,GEN101,GEN201"
Xiaoming,Zhang,16483725,[email],Physics,"PHYS301,PHYS101,PHYS601,PHYS401,PHYS201"
Leticia,Cardoso,99162816,[email],Mathematics,"MATH101,MATH301,MATH201"
Markus,Wagner,21014635,[email],Geology,"GEN501,GEN601,GEN301,GEN401,GEN101"
Tao,Chen,48110249,[email],Civil Engineering,"GEN201,GEN401,GEN601"
Stefan,Mueller,51745326,[email],Economics,"ECON101,ECON501,ECON301,ECON601"
Juan,Perez,71325873,[email],Music,"GEN501,GEN601,GEN201,GEN301"
Peter,Schulz,65796011,[email],Biology,"BIO101,BIO301,BIO501"
Jack,Brown,93712962,[email],Chemistry,"CHEM101,CHEM301,CHEM201"
Harper,Rodriguez,35643585,[email],History,"HIST101,HIST401,HIST501,HIST601,HIST301,HIST201"
Haruto,Sato,34634429,[email],Biology,"BIO601,BIO201,BIO101,BIO501,BIO401"
Oliver,Brown,49028636,[email],Philosophy,"GEN301,GEN101,GEN201"
Retta,Hawkins,43684519,[email],History,"HIST601,HIST201,HIST401,HIST101"
Zoey,Bell,67195967,[email],Communication,"GEN401,GEN101,GEN501"
Christine,Hoffmann,47835681,[email],Chemistry,"CHEM401,CHEM101,CHEM201"
Aiko,Sato,67933609,[email],History,"HIST101,HIST501,HIST201,HIST401,HIST601"
Patricia,Morales,93797188,[email],Philosophy,"GEN201,GEN401,GEN501"
Anna,Mueller,27555661,[email],Mathematics,"MATH101,MATH601,MATH501,MATH301,MATH401"
Roberto,Juarez,63797292,[email],Business Administration,"BUS601,BUS301,BUS401"
Yukiko,Ito,77432914,[email],Business Administration,"BUS101,BUS301,BUS401,BUS601,BUS501"
Gabriele,Mueller,27050463,[email],Law,"LAW501,LAW201,LAW601,LAW101,LAW401,LAW301"
Emma,Davis,26363318,[email],Mathematics,"MATH501,MATH201,MATH101,MATH601,MATH301,MATH401"
Evelyn,Robinson,45429648,[email],Economics,"ECON201,ECON501,ECON401,ECON601,ECON101,ECON301"
Taro,Yamamoto,20067238,[email],Economics,"ECON501,ECON301,ECON601,ECON401,ECON201,ECON101"
Leticia,Cardoso,68523031,[email],Electrical Engineering,"EE101,EE801,EE701,EE201"
Xiaofang,Wang,25731213,[email],Biology,"BIO401,BIO201,BIO101,BIO601,BIO501,BIO301"
Evelyn,Robinson,80771970,[email],Electrical Engineering,"EE301,EE601,EE501,EE701,EE401"
Amelia,Taylor,37687720,[email],Mathematics,"MATH201,MATH601,MATH401,MATH301,MATH501,MATH101"
Dolores,Castillo,50115187,[email],Philosophy,"GEN401,GEN101,GEN501,GEN201,GEN601"
Victoria,Mendoza,83787988,[email],Religious Studies,"GEN101,GEN201,GEN301"
Ella,Fisher,54479589,[email],Communication,"GEN301,GEN201,GEN601"
Rosa,Sanchez,60860105,[email],Agricultural Science,"GEN501,GEN401,GEN201,GEN301,GEN101"
George,Jones,32905946,[email],History,"HIST401,HIST501,HIST301,HIST201,HIST601"
Marie,Lefebvre,46495974,[email],Medicine,"MED401,MED301,MED101,MED601"
Barney,Golding,33858568,[email],Forestry,"GEN201,GEN401,GEN101,GEN301,GEN501,GEN601"
Carlos,Garcia,25160398,[email],Chemistry,"CHEM501,CHEM601,CHEM201,CHEM101,CHEM401,CHEM301"
Rosa,Sanchez,85789219,[email],Communication,"GEN601,GEN101,GEN201,GEN401,GEN301,GEN501"
Noah,MacGregor,17522826,[email],Data Science,"DS301,DS401,DS601,DS501"
Sandeep,Gupta,68290258,[email],Economics,"ECON201,ECON601,ECON101,ECON501"
Xia,Wu,93797699,[email],Fine Arts,"GEN301,GEN101,GEN401,GEN601,GEN501"
Sophia,Miller,61030478,[email],English Literature,"ENG401,ENG301,ENG201"
Benjamin,Taylor,75212919,[email],Chemistry,"CHEM601,CHEM401,CHEM501,CHEM301"
Alexander,Thomas,44574305,[email],Sociology,"GEN101,GEN501,GEN301"
Amelia,Jones,66769450,[email],Computer Science,"CS201,CS801,CS601"
Sophia,Miller,54548886,[email],Biology,"BIO601,BIO401,BIO201,BIO301,BIO501"
Stefan,Mueller,37436702,[email],Civil Engineering,"GEN201,GEN301,GEN101,GEN401,GEN501,GEN601"
Aisha,Kumar,20535530,[email],Nursing,"GEN401,GEN301,GEN501"
Olivia,Wilson,98677388,[email],Mechanical Engineering,"ME401,ME701,ME801,ME301,ME201"
Julia,Wagner,38298503,[email],Civil Engineering,"GEN501,GEN301,GEN201,GEN101,GEN601,GEN401"
Luc,Leroy,94765099,[email],Business Administration,"BUS201,BUS601,BUS401,BUS301,BUS101,BUS501"
Vijay,Singh,61725522,[email],Business Administration,"BUS301,BUS101,BUS401,BUS601"
Lucia,Chavez,82556435,[email],Economics,"ECON301,ECON101,ECON601,ECON201"
Arjun,Sharma,99667283,[email],Communication,"GEN101,GEN201,GEN501,GEN401,GEN601,GEN301"
Marcel,Moreau,14157284,[email],Communication,"GEN601,GEN201,GEN101,GEN501,GEN301"
Carmen,Martinez,66569361,[email],International Relations,"GEN201,GEN501,GEN301,GEN101"
Ava,Garcia,53642730,[email],Business Administration,"BUS101,BUS201,BUS301,BUS501"
Xiaofang,Wang,34148080,[email],Psychology,"PSY201,PSY101,PSY501"
Li,Zhang,91883309,[email],Mechanical Engineering,"ME501,ME601,ME801,ME401,ME301"
Priya,Singh,67715671,[email],Philosophy,"GEN401,GEN101,GEN601,GEN201,GEN301,GEN501"
Tao,Chen,48306827,[email],Physics,"PHYS501,PHYS301,PHYS201,PHYS101,PHYS601,PHYS401"
Michel,Dubois,79877820,[email],History,"HIST301,HIST401,HIST201,HIST601,HIST101"
Antonio,Ramirez,38940602,[email],Education,"GEN601,GEN401,GEN201,GEN101,GEN301,GEN501"
Ming,Liu,30837604,[email],Political Science,"GEN601,GEN301,GEN401,GEN101,GEN201"
Lily,Morgan,25495396,[email],Chemistry,"CHEM101,CHEM301,CHEM201,CHEM401,CHEM601"
Mia,Harris,84549784,[email],History,"HIST101,HIST501,HIST301,HIST601"
Hui,Yang,58254089,[email],Civil Engineering,"GEN301,GEN601,GEN501,GEN101,GEN401,GEN201"
Leticia,Cardoso,52645624,[email],Civil Engineering,"GEN401,GEN601,GEN301,GEN201,GEN101,GEN501"
Vijay,Singh,81483672,[email],Chemistry,"CHEM101,CHEM201,CHEM601,CHEM301,CHEM401,CHEM501"
Olivia,Davis,70916921,[email],Chemical Engineering,"GEN201,GEN501,GEN301,GEN101"
Olivia,Davis,92164347,[email],Chemistry,"CHEM201,CHEM501,CHEM401,CHEM101,CHEM601,CHEM301"
Ana,Lopez,89489065,[email],Biology,"BIO601,BIO301,BIO501,BIO101"
Imogen,Campbell,12565399,[email],Civil Engineering,"GEN301,GEN401,GEN601,GEN501,GEN101"
Elena,Torres,60989295,[email],Physics,"PHYS201,PHYS401,PHYS301,PHYS101,PHYS601"
Hui,Yang,10992515,[email],Civil Engineering,"GEN101,GEN601,GEN201,GEN401"
Imogen,Campbell,98153092,[email],English Literature,"ENG301,ENG501,ENG601"
Sakura,Tanaka,92330259,[email],Mathematics,"MATH201,MATH501,MATH401"
Xiaoming,Zhang,14614893,[email],Political Science,"GEN501,GEN201,GEN601,GEN301,GEN401"
Victoria,Ford,21561331,[email],Psychology,"PSY301,PSY101,PSY401,PSY501,PSY201"
Grace,Russell,57158933,[email],Chemistry,"CHEM401,CHEM601,CHEM101"
Cristina,Dias,11929029,[email],Forestry,"GEN501,GEN601,GEN101,GEN301,GEN401"
Arjun,Sharma,49941005,[email],Physics,"PHYS501,PHYS601,PHYS301,PHYS101,PHYS201,PHYS401"
Xiaoming,Zhang,75371554,[email],Business Administration,"BUS101,BUS601,BUS201"
Daisy,Roberts,21004526,[email],Physics,"PHYS301,PHYS601,PHYS501,PHYS401,PHYS201"
Luiz,Almeida,53939292,[email],Mechanical Engineering,"ME201,ME601,ME301,ME501,ME801"
Anne,Laurent,96805514,[email],Psychology,"PSY301,PSY101,PSY401"
Noah,MacGregor,43656754,[email],Business Administration,"BUS401,BUS501,BUS201,BUS601,BUS101,BUS301"
Lily,Morgan,58426957,[email],Economics,"ECON501,ECON301,ECON201,ECON401,ECON101"
Kavita,Sharma,11356555,[email],Civil Engineering,"GEN501,GEN201,GEN101"
Hong,Zhao,64611626,[email],Communication,"GEN501,GEN601,GEN101,GEN301,GEN201,GEN401"
Riko,Takahashi,27394359,[email],Psychology,"PSY501,PSY201,PSY301,PSY401,PSY601,PSY101"
Ana,Lopez,87146383,[email],Theatre,"GEN101,GEN601,GEN401,GEN301"
Lan,Liu,84868198,[email],Economics,"ECON401,ECON601,ECON201,ECON501,ECON301,ECON101"
William,Graham,65864927,[email],English Literature,"ENG601,ENG501,ENG301"
Amelia,Jones,42521624,[email],Economics,"ECON601,ECON301,ECON401"
William,Wilson,73960614,[email],Economics,"ECON301,ECON401,ECON601,ECON101,ECON501"
Ethan,Anderson,12302893,[email],Mechanical Engineering,"ME101,ME501,ME801,ME401,ME201"
Riko,Takahashi,27741189,[email],Law,"LAW601,LAW301,LAW501,LAW401,LAW201,LAW101"
Michael,Meyer,37746288,[email],Psychology,"PSY201,PSY501,PSY601,PSY101"
Fernando,Rocha,91943014,[email],Economics,"ECON401,ECON101,ECON501"
Xia,Wu,34942097,[email],Chemistry,"CHEM501,CHEM101,CHEM301,CHEM401,CHEM201,CHEM601"
Antonio,Ramirez,49502753,[email],Electrical Engineering,"EE401,EE101,EE701,EE601,EE301"
Vikram,Singh,54212312,[email],Mechanical Engineering,"ME801,ME101,ME701"
Stefan,Mueller,72506163,[email],Philosophy,"GEN301,GEN501,GEN401"
Antonio,Ramirez,82434949,[email],Economics,"ECON401,ECON501,ECON101,ECON201,ECON301"
Callum,Brown,67584060,[email],Law,"LAW301,LAW401,LAW201,LAW601"
Meera,Patel,45926294,[email],Agricultural Science,"GEN201,GEN501,GEN601"
Ella,Fisher,64880139,[email],English Literature,"ENG401,ENG201,ENG501,ENG101,ENG601"
Elena,Torres,49690786,[email],Mathematics,"MATH101,MATH401,MATH501,MATH301,MATH201"
Lilly,Evans,32749579,[email],Electrical Engineering,"EE401,EE201,EE701,EE801"
Charlotte,Lewis,34947646,[email],Geology,"GEN601,GEN301,GEN101,GEN501"
Julia,Wagner,44622529,[email],Agricultural Science,"GEN601,GEN301,GEN401,GEN201"
Evelyne,Simon,65421547,[email],Psychology,"PSY201,PSY501,PSY601,PSY101"
Weiwei,Li,85047996,[email],Psychology,"PSY101,PSY601,PSY201,PSY301,PSY501"
Usha,Patel,13519449,[email],English Literature,"ENG201,ENG101,ENG401"
Haruka,Abe,61370046,[email],Psychology,"PSY401,PSY101,PSY501"
Jean,Bernard,13710474,[email],Agricultural Science,"GEN501,GEN101,GEN301,GEN201,GEN401,GEN601"
Dongmei,Wang,89213581,[email],Business Administration,"BUS301,BUS601,BUS201,BUS501,BUS101,BUS401"
Yukiko,Ito,94120392,[email],Forestry,"GEN401,GEN501,GEN601"
Lucas,Grant,91416730,[email],Music,"GEN601,GEN301,GEN101,GEN501,GEN401"
Barbara,Michel,40855225,[email],History,"HIST601,HIST401,HIST201,HIST101"
Oliver,Brown,39932864,[email],Music,"GEN501,GEN301,GEN601,GEN101,GEN401"
Nana,Shimizu,72228689,[email],Chemistry,"CHEM501,CHEM301,CHEM101,CHEM201"
Michael,Meyer,84412724,[email],Chemistry,"CHEM401,CHEM201,CHEM501,CHEM101,CHEM301,CHEM601"
Ella,Fisher,24090456,[email],Information Technology,"IT601,IT201,IT501"
Oliver,Thompson,21320749,[email],Psychology,"PSY401,PSY201,PSY101"
