first_name,last_name,student_number,student_id,department,courses
Maria,Becker,79240292,[email],Data Science,"DS101,DS201,DS601,DS401,DS301"
Oliver,Thompson,66427249,[email],Artificial Intelligence,"GEN101,GEN301,GEN201,GEN601,GEN401,GEN501"
Marie,Lefebvre,46659248,[email],Computer Science,"CS101,CS401,CS501,CS201,CS601,CS801"
Yuki,Suzuki,22588019,[email],Biology,"BIO501,BIO101,BIO201,BIO301,BIO401"
Haiyan,Zhang,79534963,[email],Chemistry,"CHEM601,CHEM101,CHEM501"
Amelia,Jackson,19165790,[email],Nursing,"GEN301,GEN401,GEN101,GEN601,GEN501"
Monty,Bosch,87497990,[email],Physics,"PHYS601,PHYS201,PHYS401,PHYS101,PHYS301"
Ava,Garcia,91990574,[email],Mathematics,"MATH501,MATH401,MATH601,MATH201"
William,Graham,90591097,[email],Psychology,"PSY101,PSY401,PSY201,PSY301"
Thomas,Fischer,50948036,[email],Anthropology,"GEN501,GEN601,GEN401,GEN201,GEN301,GEN101"
Roberto,Juarez,61794533,[email],Data Science,"DS301,DS401,DS201"
João,Oliveira,22068498,[email],Economics,"ECON201,ECON101,ECON601,ECON401,ECON501,ECON301"
William,Wilson,29850762,[email],Anthropology,"GEN201,GEN101,GEN601"
Ethan,Anderson,85320271,[email],Artificial Intelligence,"GEN501,GEN301,GEN201,GEN401"
Carlos,Garcia,14805843,[email],Environmental Science,"GEN601,GEN101,GEN501"
Riko,Takahashi,95030988,[email],Mechanical Engineering,"ME201,ME601,ME301,ME101"
Sophia,Miller,31382706,[email],Anthropology,"GEN401,GEN601,GEN301,GEN201,GEN501,GEN101"
Michael,Meyer,58350085,[email],Medicine,"MED501,MED201,MED401"
Pedro,Ortiz,93647455,[email],Environmental Science,"GEN101,GEN401,GEN301"
Hinata,Tanaka,99968895,[email],Geology,"GEN601,GEN301,GEN501"
Layla,MacDonald,42489328,[email],Statistics,"GEN401,GEN301,GEN101,GEN501"
Quinn,Hawker,99177017,[email],Political Science,"GEN301,GEN401,GEN101,GEN601,GEN201,GEN501"
Ming,Liu,29771950,[email],Psychology,"PSY401,PSY201,PSY501"
Pierre,Michel,53548813,[email],English Literature,"ENG301,ENG401,ENG201,ENG101,ENG501"
Ravi,Patel,88030132,[email],Economics,"ECON101,ECON601,ECON301"
Jack,Walker,12013274,[email],Music,"GEN201,GEN401,GEN501"
Zoey,Bell,56988533,[email],Statistics,"GEN201,GEN601,GEN101,GEN301,GEN401"
Francisco,Medina,20590189,[email],Mechanical Engineering,"ME501,ME201,ME601,ME701,ME801,ME301"
Lily,Morgan,10615769,[email],Civil Engineering,"GEN201,GEN301,GEN601,GEN501,GEN401"
Liam,MacDonald,95455528,[email],Psychology,"PSY501,PSY601,PSY201"
Zoey,Bell,92228983,[email],English Literature,"ENG601,ENG101,ENG401,ENG301"
Yuki,Suzuki,31884528,[email],Agricultural Science,"GEN501,GEN101,GEN401,GEN301,GEN201,GEN601"
Benjamin,White,77050709,[email],Biology,"BIO601,BIO101,BIO501,BIO301"
Xia,Wu,23998207,[email],Chemistry,"CHEM101,CHEM501,CHEM401,CHEM301,CHEM201,CHEM601"
Rudi,Hawkins,50162435,[email],Computer Science,"CS701,CS201,CS501,CS101,CS401"
Mia,Harris,66438166,[email],Electrical Engineering,"EE101,EE801,EE501,EE301,EE401"
Lan,Liu,49418802,[email],Information Technology,"IT501,IT601,IT401,IT101"
Wolfgang,Hoffmann,94510781,[email],Political Science,"GEN201,GEN401,GEN601,GEN101,GEN301"
Olivia,Wilson,25821820,[email],Physics,"PHYS201,PHYS601,PHYS401,PHYS501,PHYS101"
Ethan,Anderson,60734686,[email],Mathematics,"MATH301,MATH201,MATH601,MATH501,MATH401"
Florence,Thomas,88019572,[email],Nursing,"GEN501,GEN101,GEN301"
Layla,MacDonald,79482798,[email],Civil Engineering,"GEN301,GEN401,GEN201"
Alain,Garneau,89122945,[email],Nursing,"GEN501,GEN101,GEN201,GEN401,GEN601,GEN301"
Poppy,Davies,42931876,[email],Geology,"GEN101,GEN501,GEN201,GEN301,GEN401"
Dolores,Castillo,23605784,[email],Information Technology,"IT601,IT201,IT301,IT101,IT501,IT401"
Isabella,Martinez,19966839,[email],Medicine,"MED401,MED601,MED101"
Ravi,Patel,24936011,[email],Economics,"ECON201,ECON401,ECON601,ECON301"
Stefan,Mueller,42355259,[email],Economics,"ECON301,ECON501,ECON601,ECON201,ECON101"
Monty,Bosch,59920461,[email],Theatre,"GEN401,GEN101,GEN601,GEN201,GEN501,GEN301"
Christine,Hoffmann,21135071,[email],Philosophy,"GEN201,GEN601,GEN501,GEN401,GEN101,GEN301"
Koki,Kobayashi,33131131,[email],Data Science,"DS601,DS101,DS201,DS301,DS501"
Daisy,Roberts,23789156,[email],History,"HIST301,HIST101,HIST201,HIST501"
Ethan,Anderson,93802772,[email],Mechanical Engineering,"ME801,ME201,ME501,ME601"
Anna,Mueller,44884419,[email],Data Science,"DS501,DS601,DS101,DS401,DS301,DS201"
Ming,Liu,57618132,[email],Fine Arts,"GEN601,GEN301,GEN101,GEN201,GEN501,GEN401"
Rajesh,Kumar,18612264,[email],English Literature,"ENG501,ENG101,ENG201"
Xiaoling,Liu,79075788,[email],Chemistry,"CHEM101,CHEM201,CHEM401,CHEM601"
Arjun,Sharma,27686000,[email],Sociology,"GEN601,GEN301,GEN401,GEN201,GEN501,GEN101"
Alexander,Becker,49535223,[email],Business Administration,"BUS101,BUS301,BUS201,BUS601,BUS401,BUS501"
Victoria,Mendoza,48491030,[email],Forestry,"GEN601,GEN201,GEN101,GEN501,GEN301"
Xiaoling,Liu,96956995,[email],Communication,"GEN601,GEN201,GEN401,GEN501,GEN301"
Carmen,Martinez,11687959,[email],Physics,"PHYS201,PHYS601,PHYS101,PHYS501,PHYS301"
Aiko,Sato,48024549,[email],Law,"LAW401,LAW501,LAW601"
Haruto,Sato,61358019,[email],Music,"GEN101,GEN401,GEN201,GEN501"
Christine,Hoffmann,72131293,[email],Education,"GEN401,GEN101,GEN201"
Meiko,Nakamura,29690022,[email],Philosophy,"GEN601,GEN401,GEN201,GEN501,GEN101,GEN301"
Avery,Stevens,23612893,[email],Political Science,"GEN301,GEN201,GEN601"
Ricardo,Pereira,11040631,[email],Civil Engineering,"GEN501,GEN601,GEN201,GEN301,GEN401,GEN101"
Michael,Johnson,78650501,[email],Astronomy,"GEN501,GEN401,GEN201"
Isabella,Martinez,30291519,[email],Electrical Engineering,"EE101,EE401,EE601"
Claudine,Laurent,71462361,[email],Chemical Engineering,"GEN601,GEN201,GEN101"
Mia,Harris,83560240,[email],Mathematics,"MATH501,MATH601,MATH101,MATH401,MATH301,MATH201"
Anita,Verma,61363871,[email],Chemistry,"CHEM501,CHEM101,CHEM201,CHEM601"
Fang,Yang,95166795,[email],Computer Science,"CS801,CS601,CS101,CS201,CS301,CS501"
Jacob,Ross,90550226,[email],Artificial Intelligence,"GEN101,GEN201,GEN401,GEN601"
Freya,Evans,29491897,[email],Astronomy,"GEN501,GEN401,GEN101,GEN201,GEN301"
Ryo,Sasaki,51141164,[email],Economics,"ECON501,ECON601,ECON301,ECON101"
Maria,Becker,99259473,[email],Psychology,"PSY101,PSY501,PSY201,PSY401,PSY601,PSY301"
Sora,Inoue,93719252,[email],Political Science,"GEN201,GEN301,GEN601,GEN101"
Noah,MacGregor,23348620,[email],Political Science,"GEN401,GEN601,GEN201"
Henri,Bertrand,58005623,[email],Electrical Engineering,"EE601,EE301,EE401,EE201,EE501"
Isabella,Williams,48232618,[email],Artificial Intelligence,"GEN501,GEN401,GEN201,GEN301,GEN101,GEN601"
Misaki,Yoshida,63086829,[email],Agricultural Science,"GEN101,GEN401,GEN601,GEN501"
Claudine,Laurent,32761557,[email],Physics,"PHYS501,PHYS601,PHYS201,PHYS301,PHYS101"
Meiko,Nakamura,19942265,[email],English Literature,"ENG601,ENG301,ENG501"
Sonia,Lima,64878663,[email],Biology,"BIO401,BIO101,BIO301,BIO501"
Amelia,Jones,75315267,[email],Statistics,"GEN601,GEN401,GEN101,GEN201,GEN301"
Koki,Kobayashi,87432881,[email],Civil Engineering,"GEN501,GEN301,GEN201,GEN401,GEN601,GEN101"
Victoria,Ford,74905027,[email],Medicine,"MED601,MED201,MED401,MED101,MED501"
Callum,Brown,68255430,[email],Forestry,"GEN601,GEN101,GEN201"
Lily,Morgan,81234898,[email],Environmental Science,"GEN201,GEN601,GEN501"
Barbara,Michel,75476880,[email],Religious Studies,"GEN301,GEN401,GEN201"
Meiko,Nakamura,75543504,[email],Statistics,"GEN501,GEN201,GEN101,GEN301"
Michel,Dubois,62897155,[email],Civil Engineering,"GEN401,GEN101,GEN601,GEN301,GEN501"
Leticia,Cardoso,20968811,[email],Chemistry,"CHEM401,CHEM201,CHEM601,CHEM101"
Matthew,Lewis,51714776,[email],Computer Science,"CS601,CS701,CS301"
Fernando,Rocha,92525520,[email],Economics,"ECON101,ECON601,ECON401,ECON501,ECON301"
Renata,Alves,57402509,[email],Physics,"PHYS201,PHYS601,PHYS401,PHYS101,PHYS301"
Riko,Takahashi,72876867,[email],Marketing,"GEN501,GEN401,GEN101,GEN201"
Alexander,Thomas,72224730,[email],Medicine,"MED501,MED101,MED601,MED401,MED301"
Arjun,Sharma,86886100,[email],Psychology,"PSY201,PSY301,PSY601,PSY501,PSY401,PSY101"
Sebastian,Taylor,53187378,[email],Computer Science,"CS301,CS601,CS501"
Noah,MacGregor,23601516,[email],Electrical Engineering,"EE301,EE101,EE701,EE401"
Aiden,MacKenzie,81386511,[email],Geology,"GEN201,GEN501,GEN601,GEN401,GEN101"
Jack,Thomas,65296614,[email],Agricultural Science,"GEN201,GEN601,GEN101,GEN401,GEN301"
Lily,Morgan,73601286,[email],Music,"GEN301,GEN401,GEN501"
Layla,MacDonald,81971564,[email],Business Administration,"BUS301,BUS201,BUS601"
Sora,Inoue,29911319,[email],Chemistry,"CHEM401,CHEM201,CHEM301"
Michael,Meyer,31012555,[email],Computer Science,"CS801,CS401,CS101,CS301,CS601,CS701"
Vikram,Singh,67292927,[email],Mechanical Engineering,"ME701,ME301,ME101,ME801,ME601,ME201"
Carlos,Garcia,44729366,[email],Chemistry,"CHEM601,CHEM101,CHEM201,CHEM301,CHEM401"
Olivia,Wilson,98410976,[email],Philosophy,"GEN201,GEN101,GEN501,GEN601,GEN301,GEN401"
Liam,Smith,31759682,[email],Political Science,"GEN401,GEN101,GEN201,GEN601,GEN301"
Alexander,Becker,34323887,[email],Theatre,"GEN401,GEN201,GEN101,GEN501"
Olivia,Wilson,35486902,[email],Nursing,"GEN101,GEN301,GEN601,GEN501,GEN401,GEN201"
Alain,Garneau,55129060,[email],Psychology,"PSY401,PSY501,PSY601,PSY301,PSY201,PSY101"
Mio,Matsumoto,92944432,[email],Nursing,"GEN601,GEN101,GEN301,GEN501,GEN401"
Victoria,Ford,54837164,[email],Business Administration,"BUS201,BUS501,BUS301"
Sophia,Miller,63855543,[email],Music,"GEN301,GEN101,GEN501,GEN201,GEN401,GEN601"
Maria,Rodriguez,53001502,[email],Mathematics,"MATH301,MATH601,MATH401,MATH101"
Sudhir,Gupta,80207388,[email],Astronomy,"GEN201,GEN601,GEN301,GEN101"
Jack,Cameron,42065778,[email],Physics,"PHYS501,PHYS301,PHYS201"
Pierre,Michel,62305672,[email],Philosophy,"GEN601,GEN501,GEN301,GEN201"
Maria,Rodriguez,41594992,[email],Computer Science,"CS701,CS401,CS801,CS101"
Evelyn,Robinson,57082535,[email],Economics,"ECON101,ECON201,ECON501,ECON301,ECON601,ECON401"
Lucas,Grant,34159010,[email],Economics,"ECON101,ECON501,ECON401,ECON601,ECON201,ECON301"
Hinata,Tanaka,38679549,[email],Information Technology,"IT101,IT301,IT201,IT501,IT401,IT601"
Jack,Walker,48269038,[email],Mathematics,"MATH301,MATH101,MATH601,MATH501,MATH201,MATH401"
Mia,Harris,19691090,[email],History,"HIST501,HIST401,HIST301"
Nicole,Fournier,10295871,[email],Mathematics,"MATH201,MATH501,MATH601,MATH401,MATH301"
Daniel,Santiago,32297601,[email],Economics,"ECON401,ECON201,ECON301,ECON501,ECON101,ECON601"
Hans,Schneider,88159108,[email],English Literature,"ENG201,ENG601,ENG401"
Callum,Brown,22923855,[email],Electrical Engineering,"EE701,EE101,EE201,EE801,EE301"
José,Gonzalez,96002967,[email],History,"HIST301,HIST201,HIST601,HIST401,HIST101,HIST501"
Korben,Golding,31289897,[email],Computer Science,"CS101,CS501,CS201,CS801,CS301,CS601"
James,Smith,53464760,[email],Forestry,"GEN601,GEN201,GEN301,GEN101"
Luiz,Almeida,98699697,[email],Nursing,"GEN301,GEN601,GEN401,GEN201,GEN501,GEN101"
Alexander,Becker,19201521,[email],Computer Science,"CS601,CS701,CS301,CS501,CS801"
Roberto,Juarez,59926540,[email],Philosophy,"GEN201,GEN101,GEN501,GEN601,GEN301,GEN401"
Liam,Smith,66559706,[email],English Literature,"ENG101,ENG201,ENG401,ENG601"
Victoria,Mendoza,44082345,[email],International Relations,"GEN201,GEN501,GEN601,GEN301,GEN401,GEN101"
Anna,Mueller,94106920,[email],Psychology,"PSY301,PSY501,PSY201"
Sabine,Weber,59042059,[email],English Literature,"ENG101,ENG501,ENG301"
Jean,Bernard,99734086,[email],Environmental Science,"GEN501,GEN401,GEN301"
Aiko,Sato,97202811,[email],Economics,"ECON401,ECON101,ECON301,ECON601,ECON501"
Markus,Wagner,10405421,[email],Forestry,"GEN601,GEN301,GEN501,GEN201,GEN401"
Julia,Wagner,73737967,[email],Data Science,"DS401,DS301,DS601,DS101"
Hector,Alvarez,68666717,[email],Electrical Engineering,"EE601,EE101,EE301,EE801,EE201,EE501"
Charlotte,Taylor,39381959,[email],Business Administration,"BUS201,BUS101,BUS401,BUS601,BUS301"
Carmen,Martinez,60891166,[email],Agricultural Science,"GEN301,GEN101,GEN501,GEN401"
William,Miller,75578790,[email],History,"HIST401,HIST301,HIST101,HIST201"
Oliver,Thompson,14555840,[email],Mathematics,"MATH501,MATH401,MATH601,MATH101,MATH301,MATH201"
Poonam,Patel,16990971,[email],Anthropology,"GEN301,GEN401,GEN101"
Owen,Norman,15947991,[email],Political Science,"GEN601,GEN301,GEN501,GEN201,GEN401,GEN101"
Oliver,Brown,26932451,[email],Civil Engineering,"GEN201,GEN301,GEN401,GEN101,GEN601"
Aiden,MacKenzie,30960503,[email],Communication,"GEN101,GEN501,GEN601,GEN301,GEN401"
Rui,Yamada,25221909,[email],Economics,"ECON401,ECON601,ECON201"
Rahul,Verma,88386038,[email],Physics,"PHYS501,PHYS101,PHYS401,PHYS201,PHYS601"
Marie,Lefebvre,34456151,[email],History,"HIST101,HIST601,HIST401,HIST301,HIST201,HIST501"
Rui,Yamada,58576565,[email],Environmental Science,"GEN101,GEN601,GEN401"
Yuto,Suzuki,32460909,[email],History,"HIST201,HIST601,HIST501,HIST301,HIST101,HIST401"
Jacques,Michel,76790967,[email],English Literature,"ENG201,ENG601,ENG401,ENG301"
Maria,Rodriguez,57932957,[email],Information Technology,"IT301,IT501,IT101,IT601,IT201,IT401"
Stefan,Mueller,51550934,[email],Mechanical Engineering,"ME801,ME301,ME101,ME601,ME401,ME701"
Meera,Patel,96305525,[email],Mechanical Engineering,"ME301,ME501,ME701"
Grace,Russell,46488676,[email],Physics,"PHYS201,PHYS601,PHYS101,PHYS501,PHYS401,PHYS301"
Xia,Wu,29751170,[email],English Literature,"ENG301,ENG201,ENG501"
Elena,Torres,30895224,[email],Economics,"ECON101,ECON301,ECON601,ECON501"
Xia,Wu,15782960,[email],Electrical Engineering,"EE601,EE401,EE201,EE101"
Hinata,Tanaka,90545294,[email],Information Technology,"IT601,IT201,IT101,IT301,IT501"
Patricia,Morales,45698610,[email],Economics,"ECON501,ECON201,ECON301,ECON101,ECON401,ECON601"
Rui,Yamada,22698099,[email],Philosophy,"GEN601,GEN401,GEN301,GEN501,GEN101,GEN201"
Stefan,Mueller,36893538,[email],Political Science,"GEN101,GEN501,GEN301"
Naresh,Kumar,48910430,[email],Chemistry,"CHEM501,CHEM401,CHEM101,CHEM301"
Alain,Garneau,54866749,[email],Physics,"PHYS601,PHYS501,PHYS401"
Barbara,Michel,45640007,[email],Computer Science,"CS601,CS801,CS701,CS501,CS201,CS101"
Roberto,Quintana,94771804,[email],Business Administration,"BUS401,BUS301,BUS601,BUS501"
Anita,Verma,80362470,[email],Business Administration,"BUS601,BUS301,BUS101"
James,Smith,17317443,[email],Medicine,"MED501,MED101,MED401,MED201,MED601,MED301"
Luc,Leroy,86603164,[email],Electrical Engineering,"EE401,EE101,EE301,EE501,EE201,EE601"
Michel,Dubois,15726592,[email],Psychology,"PSY601,PSY101,PSY401,PSY501,PSY201,PSY301"
Freya,Evans,55551039,[email],Artificial Intelligence,"GEN601,GEN201,GEN101,GEN401"
Monty,Bosch,12369817,[email],Communication,"GEN201,GEN101,GEN301"
Mia,Harris,82540958,[email],Mathematics,"MATH101,MATH401,MATH501,MATH601,MATH301"
Hong,Zhao,41232609,[email],Mathematics,"MATH601,MATH101,MATH201,MATH401,MATH501"
Marie,Martin,11488200,[email],History,"HIST401,HIST601,HIST301,HIST101"
Nicole,Fischer,66830444,[email],Business Administration,"BUS601,BUS301,BUS101"
William,Wilson,26768216,[email],Mathematics,"MATH101,MATH601,MATH201,MATH301"
Fang,Yang,72883559,[email],Psychology,"PSY201,PSY301,PSY601"
Nana,Shimizu,62047239,[email],Medicine,"MED101,MED201,MED601,MED401,MED301,MED501"
Ryo,Sasaki,40373029,[email],Sociology,"GEN201,GEN401,GEN501"
Mason,Murray,73147223,[email],Theatre,"GEN201,GEN601,GEN501"
Aiden,MacKenzie,99152020,[email],Physics,"PHYS201,PHYS401,PHYS301"
Carlos,Garcia,96318176,[email],Astronomy,"GEN101,GEN201,GEN401,GEN501,GEN301,GEN601"
Christine,Hoffmann,74385963,[email],Civil Engineering,"GEN501,GEN601,GEN201"
Hans,Schneider,54280563,[email],Mechanical Engineering,"ME501,ME401,ME701,ME801,ME301"
Sabine,Weber,86930603,[email],Computer Science,"CS701,CS601,CS301,CS201,CS801,CS501"
Meera,Patel,74982488,[email],Law,"LAW601,LAW201,LAW401"
Carmen,Martinez,88963897,[email],Biology,"BIO101,BIO501,BIO201,BIO401"
