first_name,last_name,student_number,student_id,department,courses
Amelia,Taylor,34493053,[email],Political Science,"GEN501,GEN401,GEN201,GEN101,GEN301"
Feng,Li,27032971,[email],Computer Science,"CS501,CS801,CS301,CS701,CS101"
Poppy,Davies,68016128,[email],Nursing,"GEN501,GEN101,GEN201,GEN301,GEN601,GEN401"
Alain,Garneau,12621201,[email],Computer Science,"CS701,CS401,CS501,CS301"
Evelyn,Robinson,85636293,[email],Agricultural Science,"GEN501,GEN301,GEN601,GEN101"
Yuki,Suzuki,25954679,[email],Agricultural Science,"GEN101,GEN501,GEN601,GEN401,GEN201,GEN301"
Maria,Rodriguez,40286128,[email],Business Administration,"BUS201,BUS401,BUS301,BUS601,BUS501,BUS101"
Daniel,Clark,68849017,[email],Chemistry,"CHEM101,CHEM601,CHEM301"
Lily,Morgan,87613999,[email],Political Science,"GEN101,GEN301,GEN601,GEN501"
Noah,MacGregor,44803978,[email],Statistics,"GEN601,GEN201,GEN101,GEN301"
Ming,Liu,54984647,[email],Sociology,"GEN201,GEN301,GEN501,GEN101,GEN601,GEN401"
Isabela,Correia,22795537,[email],International Relations,"GEN401,GEN201,GEN101,GEN601,GEN301"
Daniel,Santiago,90568633,[email],Statistics,"GEN201,GEN601,GEN101,GEN401,GEN301,GEN501"
Sophie,Matthews,79507211,[email],Mechanical Engineering,"ME701,ME301,ME401,ME801,ME501"
Harry,Wilson,93601423,[email],History,"HIST101,HIST201,HIST501,HIST301"
Francisco,Medina,46892031,[email],Electrical Engineering,"EE601,EE401,EE701,EE801"
Maria,Santos,74624911,[email],Information Technology,"IT301,IT501,IT401,IT101,IT601,IT201"
Evelyn,Robinson,45093995,[email],Computer Science,"CS801,CS501,CS601,CS701,CS401,CS301"
Carmen,Rodrigues,30656763,[email],Artificial Intelligence,"GEN301,GEN201,GEN401,GEN501"
Jean,Bernard,41714626,[email],Chemistry,"CHEM601,CHEM401,CHEM301,CHEM101,CHEM501,CHEM201"
Sunita,Gupta,90993656,[email],Economics,"ECON501,ECON301,ECON201,ECON601"
Julia,Wagner,48498381,[email],Electrical Engineering,"EE501,EE801,EE301,EE101,EE201"
Mason,Jones,98130612,[email],Philosophy,"GEN101,GEN401,GEN601,GEN301,GEN201"
Sarika,Sharma,64977342,[email],Environmental Science,"GEN601,GEN201,GEN301,GEN501,GEN401"
Kavita,Sharma,27294701,[email],Communication,"GEN201,GEN401,GEN601,GEN301,GEN101"
Arjun,Sharma,10149872,[email],Mathematics,"MATH301,MATH101,MATH201"
Finlay,Thompson,19390863,[email],Biology,"BIO101,BIO301,BIO201,BIO501,BIO601,BIO401"
Ethan,Wood,72318707,[email],Physics,"PHYS201,PHYS401,PHYS501,PHYS601,PHYS301"
James,Smith,25112604,[email],Civil Engineering,"GEN601,GEN101,GEN501,GEN401"
Poppy,Davies,83118030,[email],Electrical Engineering,"EE801,EE201,EE501"
Amelia,Taylor,84179640,[email],Political Science,"GEN201,GEN401,GEN501,GEN301"
Callum,Brown,91944100,[email],International Relations,"GEN201,GEN601,GEN101,GEN501"
Feng,Li,95299312,[email],History,"HIST601,HIST201,HIST501,HIST301,HIST101,HIST401"
Jacques,Michel,74140388,[email],Theatre,"GEN501,GEN601,GEN401,GEN301,GEN101"
Naresh,Kumar,27523709,[email],Mechanical Engineering,"ME301,ME501,ME601,ME701"
Jacques,Michel,16009665,[email],Philosophy,"GEN301,GEN201,GEN401,GEN501,GEN601"
Claudine,Laurent,28348499,[email],Nursing,"GEN101,GEN301,GEN401"
Aiko,Sato,56142102,[email],Biology,"BIO101,BIO401,BIO501,BIO201,BIO601"
Barney,Golding,81087330,[email],Physics,"PHYS601,PHYS101,PHYS301"
Alain,Garneau,69430021,[email],Economics,"ECON101,ECON301,ECON501,ECON201"
Nicole,Fournier,30420884,[email],Anthropology,"GEN301,GEN501,GEN101,GEN601"
Oliver,Thompson,28200434,[email],Physics,"PHYS201,PHYS301,PHYS101,PHYS501,PHYS401,PHYS601"
Shiloh,Morris,32238089,[email],Religious Studies,"GEN601,GEN501,GEN101,GEN201,GEN401,GEN301"
Simon,Moreau,67905322,[email],Sociology,"GEN601,GEN101,GEN201,GEN401,GEN501,GEN301"
Vijay,Singh,59675169,[email],Fine Arts,"GEN101,GEN601,GEN501,GEN201,GEN401,GEN301"
Robert,Weber,38862878,[email],Religious Studies,"GEN201,GEN301,GEN601,GEN401,GEN501"
Charlotte,Williams,69036481,[email],Economics,"ECON101,ECON501,ECON301,ECON201"
Sebastian,Taylor,95801391,[email],Theatre,"GEN401,GEN101,GEN501"
Lan,Liu,19923463,[email],Sociology,"GEN501,GEN401,GEN101,GEN201,GEN601,GEN301"
Yukiko,Ito,55799194,[email],Music,"GEN501,GEN301,GEN101,GEN601,GEN401"
Maria,Santos,82854017,[email],Physics,"PHYS601,PHYS101,PHYS501,PHYS301"
Xiaoming,Zhang,45199970,[email],Philosophy,"GEN101,GEN301,GEN401,GEN201,GEN501,GEN601"
Sophie,Durand,91748337,[email],Philosophy,"GEN501,GEN101,GEN401,GEN201"
Kyle,MacLeod,17667292,[email],Mechanical Engineering,"ME101,ME301,ME201,ME501,ME401"
Freya,Evans,26101165,[email],Physics,"PHYS301,PHYS101,PHYS501,PHYS401"
Maria,Rodriguez,64819452,[email],Political Science,"GEN201,GEN401,GEN601,GEN301"
Sabine,Weber,57712027,[email],Communication,"GEN201,GEN601,GEN301,GEN101"
Julia,Wagner,91815679,[email],Biology,"BIO201,BIO301,BIO101,BIO401,BIO501,BIO601"
Michel,Dubois,16589327,[email],Business Administration,"BUS401,BUS501,BUS301,BUS601,BUS201,BUS101"
Dirk,Schneider,38405627,[email],Philosophy,"GEN101,GEN601,GEN201"
Maria,Santos,37375131,[email],Mathematics,"MATH401,MATH501,MATH601,MATH201"
Fernando,Rocha,89077295,[email],Education,"GEN201,GEN301,GEN501,GEN401,GEN101"
Barney,Golding,90556830,[email],Political Science,"GEN101,GEN401,GEN301,GEN201,GEN501"
Sebastian,Taylor,57640455,[email],Nursing,"GEN101,GEN401,GEN301,GEN201,GEN601"
Mia,Murdoch,24952210,[email],Economics,"ECON301,ECON401,ECON501,ECON101,ECON201"
Michael,Johnson,17535191,[email],Forestry,"GEN201,GEN501,GEN101,GEN401,GEN601"
Aiko,Sato,79887094,[email],Chemical Engineering,"GEN201,GEN301,GEN501,GEN401,GEN101,GEN601"
Carmen,Martinez,43357302,[email],Mechanical Engineering,"ME401,ME501,ME301,ME801,ME201,ME101"
Michael,Meyer,53153514,[email],Anthropology,"GEN401,GEN501,GEN601,GEN101,GEN301,GEN201"
Aisha,Kumar,93434877,[email],Civil Engineering,"GEN301,GEN401,GEN101"
Noah,MacGregor,79433664,[email],Marketing,"GEN301,GEN501,GEN401,GEN101,GEN201"
Usha,Patel,48388718,[email],Computer Science,"CS101,CS201,CS301"
Sabine,Weber,99626386,[email],Electrical Engineering,"EE501,EE801,EE201,EE401"
Ana,Souza,97653619,[email],Fine Arts,"GEN401,GEN501,GEN201,GEN101,GEN601"
Pedro,Fernandes,62647278,[email],Artificial Intelligence,"GEN501,GEN101,GEN601,GEN301,GEN201,GEN401"
Xiaoming,Zhang,12378233,[email],History,"HIST601,HIST201,HIST501,HIST401"
Pedro,Fernandes,63154257,[email],International Relations,"GEN201,GEN101,GEN401,GEN601,GEN501,GEN301"
Yuto,Suzuki,71492278,[email],Economics,"ECON601,ECON401,ECON201,ECON501,ECON101,ECON301"
Jacques,Michel,28554708,[email],Philosophy,"GEN101,GEN601,GEN501,GEN301"
Wei,Wang,84153479,[email],Economics,"ECON101,ECON601,ECON301,ECON501,ECON201,ECON401"
Maria,Rodriguez,30856448,[email],Political Science,"GEN401,GEN201,GEN101,GEN501,GEN301"
Hong,Zhao,74149808,[email],Biology,"BIO201,BIO501,BIO301,BIO401,BIO601"
Claudine,Laurent,71365907,[email],Information Technology,"IT301,IT501,IT401"
Layla,MacDonald,27698054,[email],Mechanical Engineering,"ME801,ME401,ME101"
Aiden,MacKenzie,58422609,[email],Chemistry,"CHEM301,CHEM401,CHEM201,CHEM501,CHEM601"
Maria,Becker,80772758,[email],Physics,"PHYS201,PHYS101,PHYS601,PHYS301,PHYS501,PHYS401"
Owen,Norman,50195543,[email],Psychology,"PSY601,PSY301,PSY501"
Hong,Zhao,86429258,[email],Political Science,"GEN101,GEN301,GEN401,GEN501,GEN601"
Oliver,Thompson,88006184,[email],Business Administration,"BUS201,BUS301,BUS501,BUS601"
Marie,Martin,25235452,[email],Computer Science,"CS401,CS701,CS501,CS201"
Sarika,Sharma,80929729,[email],Anthropology,"GEN201,GEN101,GEN601,GEN301,GEN501"
Aiden,MacKenzie,45388929,[email],Business Administration,"BUS201,BUS501,BUS401,BUS101,BUS601"
Pierre,Michel,54234040,[email],Mathematics,"MATH201,MATH101,MATH401,MATH301"
Daniel,Santiago,24917797,[email],Communication,"GEN201,GEN301,GEN401"
Evelyne,Simon,87654933,[email],Philosophy,"GEN301,GEN101,GEN401,GEN501,GEN201"
Shiloh,Morris,27504536,[email],Philosophy,"GEN401,GEN501,GEN201,GEN301"
Korben,Golding,24070969,[email],Biology,"BIO501,BIO101,BIO301,BIO601,BIO201,BIO401"
Koki,Kobayashi,84516842,[email],Economics,"ECON201,ECON401,ECON501,ECON301"
Pierre,Dubois,72467919,[email],English Literature,"ENG301,ENG401,ENG501,ENG201,ENG601,ENG101"
Barbara,Michel,54838935,[email],Sociology,"GEN301,GEN501,GEN401,GEN201,GEN601"
Hong,Zhao,26951189,[email],Political Science,"GEN201,GEN601,GEN501,GEN401,GEN301,GEN101"
Simon,Moreau,72865408,[email],Medicine,"MED401,MED201,MED601"
Haruka,Abe,40742055,[email],Marketing,"GEN501,GEN401,GEN601,GEN101,GEN301"
Weiwei,Li,14029037,[email],Nursing,"GEN501,GEN301,GEN201,GEN401,GEN601"
Mason,Murray,24945142,[email],Biology,"BIO201,BIO301,BIO601"
Xia,Wu,94798302,[email],Electrical Engineering,"EE101,EE201,EE601"
Marj,Sayers,74294760,[email],Information Technology,"IT401,IT201,IT601,IT301,IT501,IT101"
Mia,Harris,10097116,[email],Civil Engineering,"GEN301,GEN401,GEN201,GEN101,GEN501,GEN601"
Ella,Wilson,12421219,[email],Biology,"BIO101,BIO301,BIO201,BIO501"
Roberto,Juarez,33292910,[email],Mathematics,"MATH201,MATH501,MATH101,MATH401"
Jack,Walker,70002970,[email],Physics,"PHYS301,PHYS101,PHYS401,PHYS601,PHYS501,PHYS201"
Xiaoyu,Liu,16508061,[email],Physics,"PHYS501,PHYS401,PHYS101,PHYS601,PHYS301,PHYS201"
Haruto,Sato,45029368,[email],Fine Arts,"GEN401,GEN501,GEN101"
Jack,Cameron,64361995,[email],Astronomy,"GEN401,GEN301,GEN201"
Sonia,Lima,18113740,[email],History,"HIST201,HIST601,HIST501,HIST301,HIST401"
Michel,Dubois,39334367,[email],International Relations,"GEN401,GEN601,GEN201"
Sarika,Sharma,67198764,[email],Anthropology,"GEN601,GEN301,GEN501,GEN201,GEN101"
Florence,Thomas,14456546,[email],Chemistry,"CHEM101,CHEM201,CHEM401,CHEM501"
Lucia,Chavez,21199673,[email],Sociology,"GEN301,GEN601,GEN201"
Vikram,Singh,15977979,[email],Statistics,"GEN601,GEN101,GEN301"
Alexander,Thomas,35337031,[email],Civil Engineering,"GEN601,GEN501,GEN201"
Nana,Shimizu,72882564,[email],Philosophy,"GEN301,GEN601,GEN201"
José,Gonzalez,74035508,[email],Economics,"ECON301,ECON101,ECON201,ECON501,ECON401"
Riko,Takahashi,40630016,[email],History,"HIST601,HIST201,HIST101"
Juan,Perez,93585999,[email],Physics,"PHYS101,PHYS601,PHYS501,PHYS301,PHYS201"
Emma,Davis,15142744,[email],Political Science,"GEN401,GEN601,GEN301,GEN101,GEN201,GEN501"
Sora,Inoue,26114002,[email],Chemistry,"CHEM101,CHEM401,CHEM601,CHEM501"
Fernando,Rocha,93858354,[email],English Literature,"ENG501,ENG401,ENG201,ENG601,ENG301,ENG101"
Dongmei,Wang,33506124,[email],Anthropology,"GEN501,GEN201,GEN301,GEN101"
Anna,Mueller,31402306,[email],Environmental Science,"GEN401,GEN201,GEN301,GEN501,GEN101,GEN601"
Harper,Rodriguez,51314408,[email],Law,"LAW501,LAW601,LAW101"
Dolores,Castillo,81945305,[email],Business Administration,"BUS401,BUS601,BUS501"
Yukiko,Ito,84530561,[email],Artificial Intelligence,"GEN401,GEN201,GEN601,GEN101"
Anita,Verma,45793021,[email],English Literature,"ENG501,ENG401,ENG601,ENG301"
Heike,Schulz,80238912,[email],Business Administration,"BUS601,BUS201,BUS501"
Rajesh,Kumar,23370011,[email],Biology,"BIO101,BIO601,BIO201,BIO401,BIO501"
Anne,Laurent,11045135,[email],Law,"LAW201,LAW401,LAW101,LAW301,LAW501"
Simon,Moreau,53849358,[email],Mathematics,"MATH301,MATH201,MATH401"
Alain,Garneau,27724877,[email],Fine Arts,"GEN501,GEN301,GEN201,GEN601,GEN101"
Jack,Thomas,16002457,[email],Psychology,"PSY201,PSY101,PSY301"
Kavita,Sharma,52499242,[email],Theatre,"GEN101,GEN201,GEN601,GEN501"
Ana,Lopez,86685833,[email],Electrical Engineering,"EE701,EE801,EE301,EE401,EE101"
Rahul,Verma,30210318,[email],Economics,"ECON201,ECON501,ECON401,ECON101,ECON601,ECON301"
Wenfang,Chen,51693559,[email],Medicine,"MED201,MED101,MED501"
Owen,Norman,59541388,[email],Electrical Engineering,"EE701,EE401,EE201,EE801"
Jack,Thomas,86203182,[email],Psychology,"PSY501,PSY201,PSY301,PSY101"
Pedro,Ortiz,70082704,[email],Agricultural Science,"GEN201,GEN101,GEN601"
Carmen,Rodrigues,63216095,[email],Environmental Science,"GEN201,GEN101,GEN401,GEN501"
Ricardo,Pereira,20281911,[email],Electrical Engineering,"EE501,EE101,EE801"
Sonia,Lima,83197211,[email],Political Science,"GEN601,GEN201,GEN501,GEN301"
Charlotte,Lewis,13672663,[email],Data Science,"DS301,DS601,DS401"
Kavita,Sharma,61217315,[email],Psychology,"PSY101,PSY501,PSY601,PSY201,PSY401"
Nicole,Fournier,37354367,[email],Civil Engineering,"GEN401,GEN301,GEN101,GEN201"
Misaki,Yoshida,92850612,[email],English Literature,"ENG201,ENG101,ENG501,ENG401,ENG301"
Daniel,Clark,75852711,[email],Economics,"ECON101,ECON401,ECON601,ECON201,ECON301"
Meiko,Nakamura,33204157,[email],Sociology,"GEN501,GEN401,GEN601,GEN201,GEN101"
Stefan,Mueller,56132877,[email],Mechanical Engineering,"ME401,ME701,ME101,ME201,ME301,ME601"
Haruto,Sato,96485820,[email],Marketing,"GEN201,GEN501,GEN601"
Lucas,Campbell,29116176,[email],Psychology,"PSY301,PSY601,PSY201"
Hans,Schneider,87724870,[email],English Literature,"ENG101,ENG301,ENG401,ENG201"
Arjun,Sharma,70367450,[email],Data Science,"DS501,DS601,DS201,DS401,DS301,DS101"
William,Miller,37022251,[email],Economics,"ECON101,ECON601,ECON201,ECON501"
Isabella,Martinez,31199382,[email],Chemistry,"CHEM201,CHEM401,CHEM501,CHEM101"
Claudine,Laurent,34385327,[email],Mathematics,"MATH601,MATH401,MATH101,MATH201"
Finlay,Thompson,68635207,[email],Finance,"GEN601,GEN501,GEN301,GEN401,GEN201"
Lucas,Campbell,12534753,[email],Civil Engineering,"GEN401,GEN501,GEN101,GEN201,GEN601,GEN301"
William,Wilson,64097811,[email],Medicine,"MED401,MED601,MED301,MED101"
Amelia,Jones,31743355,[email],Finance,"GEN601,GEN301,GEN201,GEN501,GEN101,GEN401"
Pierre,Dubois,94991278,[email],Forestry,"GEN301,GEN501,GEN401"
Jack,Cameron,59602854,[email],Astronomy,"GEN601,GEN501,GEN101,GEN201,GEN301,GEN401"
Sora,Inoue,62783406,[email],Sociology,"GEN501,GEN101,GEN401"
Lilly,Evans,62720401,[email],Physics,"PHYS401,PHYS201,PHYS301,PHYS601"
Cristina,Dias,82331220,[email],Economics,"ECON101,ECON301,ECON501,ECON601,ECON401"
Claudine,Laurent,93190366,[email],Chemistry,"CHEM601,CHEM301,CHEM401,CHEM101,CHEM201"
Heike,Schulz,38266357,[email],Economics,"ECON101,ECON601,ECON501,ECON301,ECON201,ECON401"
Ella,Wilson,76054013,[email],Theatre,"GEN101,GEN501,GEN301,GEN401"
Rudi,Hawkins,28784965,[email],History,"HIST301,HIST201,HIST601,HIST501,HIST401,HIST101"
Thomas,Fischer,24891810,[email],Political Science,"GEN401,GEN301,GEN501,GEN601,GEN101,GEN201"
Ming,Liu,80455444,[email],Finance,"GEN401,GEN301,GEN201,GEN101,GEN601,GEN501"
Anne,Laurent,63415610,[email],Chemical Engineering,"GEN501,GEN401,GEN601,GEN301,GEN101,GEN201"
Sudhir,Gupta,10578132,[email],History,"HIST201,HIST301,HIST401,HIST101"
Camila,Mira,71389482,[email],Astronomy,"GEN201,GEN401,GEN301,GEN501,GEN601,GEN101"
Gabriele,Mueller,40069959,[email],Religious Studies,"GEN401,GEN301,GEN501,GEN201,GEN101,GEN601"
Xiaoling,Liu,27967015,[email],Civil Engineering,"GEN401,GEN101,GEN301,GEN501"
Priya,Singh,62403001,[email],Economics,"ECON101,ECON501,ECON401,ECON201"
Felipe,Matos,49090642,[email],Biology,"BIO101,BIO601,BIO401,BIO301"
Ethan,Anderson,38713980,[email],Computer Science,"CS101,CS301,CS601,CS801"
Luc,Leroy,72014562,[email],Chemistry,"CHEM301,CHEM201,CHEM501"
Sonia,Lima,71711967,[email],Geology,"GEN301,GEN201,GEN501,GEN101"
Grace,Russell,46216086,[email],History,"HIST501,HIST601,HIST401,HIST101,HIST301"
Na,Zhang,81174988,[email],Civil Engineering,"GEN501,GEN301,GEN101,GEN201"
Maria,Becker,74454145,[email],History,"HIST101,HIST401,HIST201,HIST501,HIST301,HIST601"
Juan,Perez,51543695,[email],English Literature,"ENG201,ENG501,ENG101,ENG601"
Amelia,Jackson,11826197,[email],Agricultural Science,"GEN101,GEN601,GEN501"
Renata,Alves,78039781,[email],History,"HIST301,HIST501,HIST601,HIST201,HIST101"
Ren,Watanabe,54804213,[email],Finance,"GEN601,GEN301,GEN101,GEN401,GEN201,GEN501"
Robert,Weber,33656721,[email],Philosophy,"GEN201,GEN301,GEN101,GEN501,GEN601,GEN401"
Jean,Bernard,98744298,[email],Civil Engineering,"GEN201,GEN101,GEN401,GEN501,GEN301,GEN601"
Imogen,Campbell,39136604,[email],English Literature,"ENG601,ENG101,ENG501,ENG401,ENG301"
George,Jones,13998351,[email],Geology,"GEN401,GEN501,GEN301,GEN601,GEN201"
João,Oliveira,75271971,[email],Theatre,"GEN301,GEN401,GEN501,GEN101"
